the_geom,median_household_total_income_2015_2015_constant_dollars,rank_going_up,ctcode,number_of_households_2015,median_household_total_income_2005_2015_constant_dollars,cartodb_id,number_of_households_2005,median_household_total_income_2005_2015_constant_dollars_2,percentage_change,province_territory,geographic_code_province_territory,census_metropolitan_area_census_agglomeration
,62357,1805,9330130.01,2640,55568,539,2675,55568,12.21746329,British Columbia,59,Vancouver (CMA)
,62272,1796,9300028,2190,53752,540,1940,53752,15.850573,British Columbia,59,Chilliwack (CA)
,62080,1788,9330181.05,3490,60818,541,3560,60818,2.075043573,British Columbia,59,Vancouver (CMA)
,61931,1774,9250110,940,61709,542,1010,61709,0.359753034,British Columbia,59,Kamloops (CA)
,61824,1769,9330401.01,1300,59623,543,1090,59623,3.691528437,British Columbia,59,Vancouver (CMA)
,61600,1755,9330046,3060,56642,545,2965,56642,8.753221991,British Columbia,59,Vancouver (CMA)
,61568,1753,9250013,1500,58976,546,1495,58976,4.395008139,British Columbia,59,Kamloops (CA)
,61344,1741,9320003,2490,52460,547,2455,52460,16.93480747,British Columbia,59,Abbotsford - Mission (CMA)
,61333,1739,9350170,2790,57533,548,2600,57533,6.604905011,British Columbia,59,Victoria (CMA)
,61312,1738,9330149.09,1030,50932,549,1020,50932,20.38011466,British Columbia,59,Vancouver (CMA)
,61120,1718,9330223.02,1575,50750,550,1505,50750,20.43349754,British Columbia,59,Vancouver (CMA)
,61056,1714,9700010,525,64716,551,530,64716,-5.655479325,British Columbia,59,Prince George (CA)
,60946,1706,9330056.02,2295,47133,552,2310,47133,29.30643074,British Columbia,59,Vancouver (CMA)
,60907,1700,9330290.02,4265,51244,553,2830,51244,18.85684178,British Columbia,59,Vancouver (CMA)
,60749,1686,9150010.03,1435,50112,555,1405,50112,21.22645275,British Columbia,59,Kelowna (CMA)
,60595,1674,9330185.05,1765,57075,556,1690,57075,6.167323697,British Columbia,59,Vancouver (CMA)
,60544,1673,9330009,3200,57972,557,3220,57972,4.436624577,British Columbia,59,Vancouver (CMA)
,60463,1664,9330235.04,3000,48887,558,2565,48887,23.67909669,British Columbia,59,Vancouver (CMA)
,60331,1653,9150010.02,1875,49078,559,1575,49078,22.9288072,British Columbia,59,Kelowna (CMA)
,60032,1635,9330185.21,1270,60279,560,1145,60279,-0.409761277,British Columbia,59,Vancouver (CMA)
,59975,1624,9330040.02,2955,52240,561,2785,52240,14.80666156,British Columbia,59,Vancouver (CMA)
,59959,1623,9330016.01,1770,49226,562,1680,49226,21.80351847,British Columbia,59,Vancouver (CMA)
,59776,1607,9330103,3660,53297,563,3305,53297,12.15640655,British Columbia,59,Vancouver (CMA)
,59536,1599,9330184.02,2985,58834,564,2745,58834,1.193187613,British Columbia,59,Vancouver (CMA)
,59200,1581,9300025,1515,54365,565,1435,54365,8.893589626,British Columbia,59,Chilliwack (CA)
,59026,1570,9330004.01,1930,66647,566,1380,66647,-11.43487329,British Columbia,59,Vancouver (CMA)
,58832,1560,9330050.03,3680,41359,567,2840,41359,42.24715298,British Columbia,59,Vancouver (CMA)
,58829,1559,9330147.01,4095,51620,568,2305,51620,13.96551724,British Columbia,59,Vancouver (CMA)
,58688,1553,9330190.03,2475,51482,569,1610,51482,13.99712521,British Columbia,59,Vancouver (CMA)
,58453,1537,9330284.01,2870,54843,571,2655,54843,6.582426198,British Columbia,59,Vancouver (CMA)
,58432,1536,9350002,2175,52224,572,2050,52224,11.8872549,British Columbia,59,Victoria (CMA)
,58423,1534,9330062,2355,52974,573,2250,52974,10.28617813,British Columbia,59,Vancouver (CMA)
,58368,1530,9330190.05,645,52336,574,560,52336,11.52552736,British Columbia,59,Vancouver (CMA)
,58325,1527,9330016.05,1815,47211,575,1905,47211,23.54112389,British Columbia,59,Vancouver (CMA)
,58208,1516,9700015,1905,55053,576,1880,55053,5.730841189,British Columbia,59,Prince George (CA)
,58197,1515,9330010.01,2210,60307,577,1985,60307,-3.498764654,British Columbia,59,Vancouver (CMA)
,58112,1504,9150013,490,49241,578,455,49241,18.01547491,British Columbia,59,Kelowna (CMA)
,57824,1485,9250009,1520,50872,579,1530,50872,13.6656707,British Columbia,59,Kamloops (CA)
,57792,1482,9330287.06,1620,49356,580,1625,49356,17.09214685,British Columbia,59,Vancouver (CMA)
,57643,1474,9300007,1880,51393,581,1780,51393,12.16118927,British Columbia,59,Chilliwack (CA)
,57525,1471,9350126,3815,53201,582,3430,53201,8.127666773,British Columbia,59,Victoria (CMA)
,57415,1459,9150102.06,2225,47160,583,1905,47160,21.74512299,British Columbia,59,Kelowna (CMA)
,57280,1453,9330147.1,1940,52646,584,1865,52646,8.8021882,British Columbia,59,Vancouver (CMA)
,57173,1446,9330503.08,2425,52542,586,1450,52542,8.81390126,British Columbia,59,Vancouver (CMA)
,56960,1433,9330143.02,1615,52882,587,1540,52882,7.711508642,British Columbia,59,Vancouver (CMA)
,56875,1423,9300031,720,47737,588,705,47737,19.14238431,British Columbia,59,Chilliwack (CA)
,56864,1422,9250010,2420,49696,589,2320,49696,14.42369607,British Columbia,59,Kamloops (CA)
,56704,1416,9350009,1770,51435,590,1705,51435,10.24399728,British Columbia,59,Victoria (CMA)
,56544,1405,9330022,1680,51161,591,1680,51161,10.52168644,British Columbia,59,Vancouver (CMA)
,56115,1377,9380016,2865,45588,592,2270,45588,23.09160305,British Columbia,59,Nanaimo (CA)
,55936,1369,9330059.09,4510,44290,593,2980,44290,26.29487469,British Columbia,59,Vancouver (CMA)
,55893,1364,9330147.09,1605,48031,594,1675,48031,16.36859528,British Columbia,59,Vancouver (CMA)
,55723,1355,9330225.02,2790,54482,596,2035,54482,2.277816527,British Columbia,59,Vancouver (CMA)
,55723,1354,9330016.06,2445,46589,597,1920,46589,19.60548627,British Columbia,59,Vancouver (CMA)
,55698,1352,9330055.01,2610,40932,598,2415,40932,36.07446497,British Columbia,59,Vancouver (CMA)
,55616,1348,9330503.09,1220,49930,599,1300,49930,11.38794312,British Columbia,59,Vancouver (CMA)
,55050,1309,9330101.03,3255,50056,601,3090,50056,9.976825955,British Columbia,59,Vancouver (CMA)
,54912,1301,9330503.06,2215,51635,602,2070,51635,6.346470417,British Columbia,59,Vancouver (CMA)
,54898,1298,9150009.02,2195,46160,603,2000,46160,18.92980936,British Columbia,59,Kelowna (CMA)
,54683,1278,9330283,3250,54832,604,2625,54832,-0.27173913,British Columbia,59,Vancouver (CMA)
,54656,1275,9700014,2020,45430,605,1985,45430,20.30816641,British Columbia,59,Prince George (CA)
,54528,1267,9250015,1925,48592,606,1855,48592,12.21600263,British Columbia,59,Kamloops (CA)
,54408,1256,9330190.01,3865,50354,607,2450,50354,8.050998928,British Columbia,59,Vancouver (CMA)
,54272,1250,9350122,1610,51011,608,1655,51011,6.392738821,British Columbia,59,Victoria (CMA)
,53984,1222,9330147.04,2420,49828,609,2330,49828,8.34069198,British Columbia,59,Vancouver (CMA)
,53867,1213,9330207,1435,53099,610,1365,53099,1.446354922,British Columbia,59,Vancouver (CMA)
,53632,1196,9330189.05,3535,48161,612,3285,48161,11.35981396,British Columbia,59,Vancouver (CMA)
,53606,1193,9330040.01,2845,51258,613,2420,51258,4.580748371,British Columbia,59,Vancouver (CMA)
,53595,1192,9330052.01,2225,50761,614,1980,50761,5.583026339,British Columbia,59,Vancouver (CMA)
,53531,1188,9150008,3470,47928,615,3100,47928,11.69045235,British Columbia,59,Kelowna (CMA)
,53299,1173,9330060.01,2060,49611,616,2030,49611,7.433835238,British Columbia,59,Vancouver (CMA)
,53269,1170,9330101.04,2475,46660,617,1915,46660,14.16416631,British Columbia,59,Vancouver (CMA)
,53157,1159,9330204.01,2410,49901,618,2310,49901,6.52491934,British Columbia,59,Vancouver (CMA)
,53120,1158,9350111.01,2475,50024,619,2305,50024,6.189029266,British Columbia,59,Victoria (CMA)
,53056,1152,9330228.04,2525,47337,620,2315,47337,12.08145848,British Columbia,59,Vancouver (CMA)
,53029,1148,9330014.02,2055,44975,621,1810,44975,17.90772651,British Columbia,59,Vancouver (CMA)
,52937,1143,9350014.02,2065,46779,622,1975,46779,13.16402659,British Columbia,59,Victoria (CMA)
,52864,1139,9380011,2420,47281,624,2045,47281,11.80812589,British Columbia,59,Nanaimo (CA)
,52626,1117,9330191.06,1135,41915,625,875,41915,25.55409758,British Columbia,59,Vancouver (CMA)
,52544,1110,9150014,1760,47234,626,1510,47234,11.24190202,British Columbia,59,Kelowna (CMA)
,52425,1101,9330063,2550,45675,627,2245,45675,14.77832512,British Columbia,59,Vancouver (CMA)
,51566,1038,9330181.11,1395,52016,628,1335,52016,-0.865118425,British Columbia,59,Vancouver (CMA)
,51531,1036,9330061,3510,47300,629,3290,47300,8.945031712,British Columbia,59,Vancouver (CMA)
,51085,996,9330401.02,3870,48667,630,3355,48667,4.96845912,British Columbia,59,Vancouver (CMA)
,51072,995,9150010.01,1520,39729,631,1525,39729,28.55093257,British Columbia,59,Kelowna (CMA)
,50886,979,9350003.01,3345,44751,633,3340,44751,13.70919086,British Columbia,59,Victoria (CMA)
,50859,974,9330402.03,2280,48201,634,1790,48201,5.514408415,British Columbia,59,Vancouver (CMA)
,50816,971,9350003.02,3660,43640,635,3345,43640,16.4436297,British Columbia,59,Victoria (CMA)
,50816,970,9330287.16,2005,53300,636,1640,53300,-4.660412758,British Columbia,59,Vancouver (CMA)
,50670,953,9330050.02,3475,36867,637,3350,36867,37.43998698,British Columbia,59,Vancouver (CMA)
,50667,951,9330068,3495,48458,638,3285,48458,4.558586817,British Columbia,59,Vancouver (CMA)
,50613,947,9330065,4515,43044,639,4145,43044,17.58433231,British Columbia,59,Vancouver (CMA)
,50576,943,9330055.02,2440,43174,640,2435,43174,17.14457776,British Columbia,59,Vancouver (CMA)
,50560,942,9250200,1090,54497,641,1090,54497,-7.224250876,British Columbia,59,Kamloops (CA)
,50400,932,9330130.03,2445,49946,642,2365,49946,0.9089817,British Columbia,59,Vancouver (CMA)
,50096,915,9330227.02,2760,44839,643,2720,44839,11.72416869,British Columbia,59,Vancouver (CMA)
,49998,907,9330060.02,3985,41409,644,3730,41409,20.74186771,British Columbia,59,Vancouver (CMA)
,49440,872,9330147.05,1830,48022,645,1545,48022,2.952813294,British Columbia,59,Vancouver (CMA)
,49344,864,9350125.01,2705,45077,647,2560,45077,9.466024802,British Columbia,59,Victoria (CMA)
,49216,858,9320007.02,2865,46840,648,2525,46840,5.072587532,British Columbia,59,Abbotsford - Mission (CMA)
,49008,840,9320200,1775,45392,650,1750,45392,7.966161438,British Columbia,59,Abbotsford - Mission (CMA)
,48768,828,9330064,3085,41088,651,3000,41088,18.69158879,British Columbia,59,Vancouver (CMA)
,48597,822,9320102,2200,46032,652,2005,46032,5.572210636,British Columbia,59,Abbotsford - Mission (CMA)
,48540,820,9330191.04,3245,46983,653,2090,46983,3.313964626,British Columbia,59,Vancouver (CMA)
,48474,816,9330204.02,2685,46098,654,2580,46098,5.154236626,British Columbia,59,Vancouver (CMA)
,48192,795,9330170.03,2590,43176,655,2330,43176,11.61756531,British Columbia,59,Vancouver (CMA)
,48081,786,9330147.08,3530,47294,658,2750,47294,1.664058866,British Columbia,59,Vancouver (CMA)
,47781,765,9350012,3050,44372,659,2585,44372,7.68277292,British Columbia,59,Victoria (CMA)
,47531,744,9330228.03,2215,40431,660,2195,40431,17.56078257,British Columbia,59,Vancouver (CMA)
,47232,727,9330205.02,3055,43451,661,2845,43451,8.701756001,British Columbia,59,Vancouver (CMA)
,46805,695,9350004,3955,41965,662,3785,41965,11.53342071,British Columbia,59,Victoria (CMA)
,46746,693,9700008,1845,41767,663,1855,41767,11.92089449,British Columbia,59,Prince George (CA)
,46513,675,9150007,3735,41112,665,3305,41112,13.13728352,British Columbia,59,Kelowna (CMA)
,46315,660,9380012,1815,42438,666,1705,42438,9.135680287,British Columbia,59,Nanaimo (CA)
,45792,634,9350008,2000,41087,667,1970,41087,11.45131063,British Columbia,59,Victoria (CMA)
,45491,616,9380013,2385,41342,668,2185,41342,10.03579895,British Columbia,59,Nanaimo (CA)
,45483,614,9330205.01,2430,41745,669,2215,41745,8.954365792,British Columbia,59,Vancouver (CMA)
,45120,592,9700013,1040,38961,670,1040,38961,15.80811581,British Columbia,59,Prince George (CA)
,44902,573,9150009.01,1755,40578,671,1590,40578,10.6560205,British Columbia,59,Kelowna (CMA)
,44730,562,9380014,3035,40002,672,2670,40002,11.81940903,British Columbia,59,Nanaimo (CA)
,44442,542,9330224.01,3195,40022,674,2570,40022,11.04392584,British Columbia,59,Vancouver (CMA)
,44395,539,9330226.04,1230,40820,675,1205,40820,8.757961783,British Columbia,59,Vancouver (CMA)
,44357,535,9350007,3470,40189,676,3405,40189,10.37099704,British Columbia,59,Victoria (CMA)
,44325,533,9330191.07,2055,44043,677,1195,44043,0.640283359,British Columbia,59,Vancouver (CMA)
,44203,523,9330285.01,1855,39992,678,1690,39992,10.52960592,British Columbia,59,Vancouver (CMA)
,44181,521,9300010,775,37675,679,595,37675,17.26874585,British Columbia,59,Chilliwack (CA)
,44160,520,9330005,4325,40034,680,4140,40034,10.3062397,British Columbia,59,Vancouver (CMA)
,44032,506,9320007.01,2035,41054,681,1775,41054,7.253860769,British Columbia,59,Abbotsford - Mission (CMA)
,44006,504,9330170.05,1805,46449,682,1605,46449,-5.25953196,British Columbia,59,Vancouver (CMA)
,44000,503,9350010,5570,32522,683,4170,32522,35.29303241,British Columbia,59,Victoria (CMA)
,43995,502,9330050.04,1875,36016,684,1910,36016,22.15404265,British Columbia,59,Vancouver (CMA)
,43989,501,9330067.01,2545,35774,685,2550,35774,22.96360485,British Columbia,59,Vancouver (CMA)
,43981,499,9320103,880,33447,686,590,33447,31.4946034,British Columbia,59,Abbotsford - Mission (CMA)
,43241,473,9330287.09,3160,45636,687,960,45636,-5.248049785,British Columbia,59,Vancouver (CMA)
,43187,469,9300004,800,39510,688,790,39510,9.306504682,British Columbia,59,Chilliwack (CA)
,42510,427,9330235.03,2205,44073,690,1710,44073,-3.546388946,British Columbia,59,Vancouver (CMA)
,42304,414,9300009,235,42769,691,230,42769,-1.087236082,British Columbia,59,Chilliwack (CA)
,42240,411,9700011,1455,40897,693,1395,40897,3.283859452,British Columbia,59,Prince George (CA)
,42061,396,9330151.07,1535,46710,694,1015,46710,-9.952900878,British Columbia,59,Vancouver (CMA)
,41933,389,9150009.03,1475,38775,695,1455,38775,8.144422953,British Columbia,59,Kelowna (CMA)
,41891,386,9320006,2730,39175,696,2595,39175,6.93299298,British Columbia,59,Abbotsford - Mission (CMA)
,41888,385,9150011,2090,36069,697,1985,36069,16.13296737,British Columbia,59,Kelowna (CMA)
,41728,376,9250014,1580,34609,698,1430,34609,20.56979398,British Columbia,59,Kamloops (CA)
,41685,373,9320005.02,3080,39421,699,2950,39421,5.743131833,British Columbia,59,Abbotsford - Mission (CMA)
,41293,360,9330056.01,2400,34545,701,2160,34545,19.53394124,British Columbia,59,Vancouver (CMA)
,41056,346,9350013.01,2205,36167,702,2280,36167,13.51784776,British Columbia,59,Victoria (CMA)
,40425,320,9330227.01,2570,33443,703,1820,33443,20.87731364,British Columbia,59,Vancouver (CMA)
,39134,264,9330226.03,3840,39016,705,2795,39016,0.302440025,British Columbia,59,Vancouver (CMA)
,38933,255,9330130.04,1310,33911,707,1240,33911,14.8093539,British Columbia,59,Vancouver (CMA)
,38891,253,9330224.02,1965,33760,708,1595,33760,15.19845972,British Columbia,59,Vancouver (CMA)
,38821,251,9250012,2055,33709,709,1910,33709,15.16508944,British Columbia,59,Kamloops (CA)
,38418,236,9380015,2795,33780,710,2355,33780,13.73001776,British Columbia,59,Nanaimo (CA)
,37739,215,9300006,1170,37677,711,1100,37677,0.164556626,British Columbia,59,Chilliwack (CA)
,36759,191,9330148,5330,37231,712,2420,37231,-1.267760737,British Columbia,59,Vancouver (CMA)
,36352,180,9300030,225,38528,713,160,38528,-5.647840532,British Columbia,59,Chilliwack (CA)
,34880,141,9330147.07,2765,32030,717,1770,32030,8.897908211,British Columbia,59,Vancouver (CMA)
,33920,123,9330057.02,2225,30005,718,2310,30005,13.04782536,British Columbia,59,Vancouver (CMA)
,32815,100,9300005,1935,31927,719,1695,31927,2.781344943,British Columbia,59,Chilliwack (CA)
,32117,88,9330503.07,2675,30706,720,2510,30706,4.595193122,British Columbia,59,Vancouver (CMA)
,32000,86,9300003,1040,29531,721,855,29531,8.360705699,British Columbia,59,Chilliwack (CA)
,27258,41,9330059.06,4380,14192,722,4450,14192,92.06595265,British Columbia,59,Vancouver (CMA)
,24299,20,9330057.01,1475,19421,723,1475,19421,25.11714124,British Columbia,59,Vancouver (CMA)
,17051,1,9330058,2090,13520,724,2370,13520,26.11686391,British Columbia,59,Vancouver (CMA)
,90581,3911,9300023.02,1030,,191,,,,British Columbia,59,Chilliwack (CA)
,52864,1138,9300020.02,380,,623,,,,British Columbia,59,Chilliwack (CA)
,71680,2572,9380019.02,2990,,420,,,,British Columbia,59,Nanaimo (CA)
,55782,1357,9300018.01,1185,,595,,,,British Columbia,59,Chilliwack (CA)
,117120,5102,9320106.06,1190,,26,,,,British Columbia,59,Abbotsford - Mission (CMA)
,114176,5029,9330286.03,1340,,34,,,,British Columbia,59,Vancouver (CMA)
,111488,4933,9330505.04,1890,,43,,,,British Columbia,59,Vancouver (CMA)
,108117,4814,9330280.02,1070,,56,,,,British Columbia,59,Vancouver (CMA)
,107648,4799,9350180.04,2230,,57,,,,British Columbia,59,Victoria (CMA)
,102997,4612,9330287.14,1375,,76,,,,British Columbia,59,Vancouver (CMA)
,102016,4569,9330400.09,1725,,83,,,,British Columbia,59,Vancouver (CMA)
,101717,4550,9250021.01,720,,87,,,,British Columbia,59,Kamloops (CA)
,100901,4514,9300016.02,1045,,91,,,,British Columbia,59,Chilliwack (CA)
,100890,4513,9330281.01,2110,,92,,,,British Columbia,59,Vancouver (CMA)
,99744,4446,9350180.06,2395,,99,,,,British Columbia,59,Victoria (CMA)
,97024,4281,9330286.02,2665,,127,,,,British Columbia,59,Vancouver (CMA)
,95949,4233,9700103.02,1320,,133,,,,British Columbia,59,Prince George (CA)
,95415,4194,9330286.01,1920,,136,,,,British Columbia,59,Vancouver (CMA)
,94950,4166,9330180.03,3130,,141,,,,British Columbia,59,Vancouver (CMA)
,94771,4151,9330287.11,1765,,144,,,,British Columbia,59,Vancouver (CMA)
,93139,4054,9330180.04,3675,,159,,,,British Columbia,59,Vancouver (CMA)
,93099,4052,9330290.07,2130,,160,,,,British Columbia,59,Vancouver (CMA)
,92858,4039,9300016.01,3335,,165,,,,British Columbia,59,Chilliwack (CA)
,92562,4022,9330111.05,1720,,168,,,,British Columbia,59,Vancouver (CMA)
,92160,4001,9300032,525,,171,,,,British Columbia,59,Chilliwack (CA)
,91904,3986,9330111.07,1680,,174,,,,British Columbia,59,Vancouver (CMA)
,91853,3981,9320013.02,970,,175,,,,British Columbia,59,Abbotsford - Mission (CMA)
,91136,3940,9150102.05,2790,,185,,,,British Columbia,59,Kelowna (CMA)
,90368,3903,9330161.09,800,,192,,,,British Columbia,59,Vancouver (CMA)
,90027,3882,9300013,600,,195,,,,British Columbia,59,Chilliwack (CA)
,89710,3864,9350160.09,1440,,199,,,,British Columbia,59,Victoria (CMA)
,89600,3859,9150104.02,3035,,200,,,,British Columbia,59,Kelowna (CMA)
,88670,3800,9330183.09,4375,,217,,,,British Columbia,59,Vancouver (CMA)
,87625,3730,9350155.04,1820,,226,,,,British Columbia,59,Victoria (CMA)
,86656,3676,9150018.02,635,,236,,,,British Columbia,59,Kelowna (CMA)
,86144,3645,9330504.15,725,,240,,,,British Columbia,59,Vancouver (CMA)
,86080,3641,9330403.07,1965,,243,,,,British Columbia,59,Vancouver (CMA)
,84053,3515,9330161.08,325,,263,,,,British Columbia,59,Vancouver (CMA)
,83063,3444,9330183.08,3290,,272,,,,British Columbia,59,Vancouver (CMA)
,82871,3429,9380001.04,1455,,273,,,,British Columbia,59,Nanaimo (CA)
,82688,3416,9300018.02,1650,,279,,,,British Columbia,59,Chilliwack (CA)
,82615,3408,9330260.07,2170,,280,,,,British Columbia,59,Vancouver (CMA)
,81568,3343,9330500.02,2185,,291,,,,British Columbia,59,Vancouver (CMA)
,81280,3321,9330239.01,2015,,297,,,,British Columbia,59,Vancouver (CMA)
,80710,3270,9330102.02,2420,,303,,,,British Columbia,59,Vancouver (CMA)
,80567,3251,9330181.16,2100,,305,,,,British Columbia,59,Vancouver (CMA)
,78976,3136,9250100.03,1825,,322,,,,British Columbia,59,Kamloops (CA)
,78822,3125,9330059.14,4860,,323,,,,British Columbia,59,Vancouver (CMA)
,78702,3112,9330111.04,920,,327,,,,British Columbia,59,Vancouver (CMA)
,77227,2991,9150104.01,570,,349,,,,British Columbia,59,Kelowna (CMA)
,76331,2935,9350156.04,1990,,355,,,,British Columbia,59,Victoria (CMA)
,76224,2930,9250021.02,1385,,357,,,,British Columbia,59,Kamloops (CA)
,76160,2928,9330260.12,2140,,358,,,,British Columbia,59,Vancouver (CMA)
,76087,2924,9350156.06,4045,,360,,,,British Columbia,59,Victoria (CMA)
,75406,2868,9330287.01,3140,,371,,,,British Columbia,59,Vancouver (CMA)
,74333,2782,9350150.05,1725,,386,,,,British Columbia,59,Victoria (CMA)
,72082,2608,9330059.13,2600,,414,,,,British Columbia,59,Vancouver (CMA)
,68787,2315,9300017.02,2615,,459,,,,British Columbia,59,Chilliwack (CA)
,67212,2202,9330239.02,2620,,472,,,,British Columbia,59,Vancouver (CMA)
,66125,2099,9330291.01,3090,,493,,,,British Columbia,59,Vancouver (CMA)
,66005,2088,9300002.02,1395,,497,,,,British Columbia,59,Chilliwack (CA)
,65280,2030,9250100.02,105,,507,,,,British Columbia,59,Kamloops (CA)
,64832,1992,9330189.07,1265,,511,,,,British Columbia,59,Vancouver (CMA)
,61696,1761,9300011.02,1390,,544,,,,British Columbia,59,Chilliwack (CA)
,60848,1695,9380017.02,2780,,554,,,,British Columbia,59,Nanaimo (CA)
,58560,1542,9150012,1570,,570,,,,British Columbia,59,Kelowna (CMA)
,57216,1450,9350156.01,1205,,585,,,,British Columbia,59,Victoria (CMA)
,55168,1318,9330102.01,160,,600,,,,British Columbia,59,Vancouver (CMA)
,53742,1205,9150102.04,3645,,611,,,,British Columbia,59,Kelowna (CMA)
,50987,985,9150018.01,855,,632,,,,British Columbia,59,Kelowna (CMA)
,49408,870,9300020.03,2020,,646,,,,British Columbia,59,Chilliwack (CA)
,49195,855,9350160.06,770,,649,,,,British Columbia,59,Victoria (CMA)
,48141,790,9330069.01,3880,,656,,,,British Columbia,59,Vancouver (CMA)
,48102,787,9350150.04,890,,657,,,,British Columbia,59,Victoria (CMA)
,46720,689,9380019.01,100,,664,,,,British Columbia,59,Nanaimo (CA)
,44709,559,9330189.08,2825,,673,,,,British Columbia,59,Vancouver (CMA)
,,5642,9700009,135,,748,115,,,British Columbia,59,Prince George (CA)
,42816,448,9330500.01,285,,689,,,,British Columbia,59,Vancouver (CMA)
,42240,410,9380017.01,120,,692,,,,British Columbia,59,Nanaimo (CA)
,41600,368,9350160.08,225,,700,,,,British Columbia,59,Victoria (CMA)
,39296,274,9250011,1005,,704,,,,British Columbia,59,Kamloops (CA)
,39104,262,9330069.02,2130,,706,,,,British Columbia,59,Vancouver (CMA)
,36224,175,9350180.03,90,,714,,,,British Columbia,59,Victoria (CMA)
,35968,173,9300011.01,200,,715,,,,British Columbia,59,Chilliwack (CA)
,35456,158,9330403.06,65,,716,,,,British Columbia,59,Vancouver (CMA)
,,5636,9330505.03,30,,725,,,,British Columbia,59,Vancouver (CMA)
,,5635,9330504.14,15,,726,,,,British Columbia,59,Vancouver (CMA)
,,5634,9330280.01,25,,727,,,,British Columbia,59,Vancouver (CMA)
,,5633,9330260.11,75,,728,,,,British Columbia,59,Vancouver (CMA)
,,5632,9330251.02,45,,729,,,,British Columbia,59,Vancouver (CMA)
,,5631,9330181.15,60,,730,,,,British Columbia,59,Vancouver (CMA)
,,5630,9330111.06,35,,731,,,,British Columbia,59,Vancouver (CMA)
,,5619,9250100.01,15,,732,,,,British Columbia,59,Kamloops (CA)
,,5620,9300012.01,60,,733,,,,British Columbia,59,Chilliwack (CA)
,,5621,9300012.03,30,,734,,,,British Columbia,59,Chilliwack (CA)
,,5622,9300012.05,45,,735,,,,British Columbia,59,Chilliwack (CA)
,,5623,9300012.07,75,,736,,,,British Columbia,59,Chilliwack (CA)
,,5624,9300020.01,15,,737,,,,British Columbia,59,Chilliwack (CA)
,,5625,9300026,75,,738,75,,,British Columbia,59,Chilliwack (CA)
,,5626,9300033,75,,739,,,,British Columbia,59,Chilliwack (CA)
,,5627,9320010,30,,740,,,,British Columbia,59,Abbotsford - Mission (CMA)
,,5628,9320013.01,30,,741,,,,British Columbia,59,Abbotsford - Mission (CMA)
,,5629,9320106.03,60,,742,,,,British Columbia,59,Abbotsford - Mission (CMA)
,,5637,9350155.03,40,,743,,,,British Columbia,59,Victoria (CMA)
,,5638,9350156.05,85,,744,,,,British Columbia,59,Victoria (CMA)
,,5639,9350180.05,30,,745,,,,British Columbia,59,Victoria (CMA)
,,5640,9380001.03,80,,746,,,,British Columbia,59,Nanaimo (CA)
,,5641,9700001,135,,747,75,,,British Columbia,59,Prince George (CA)
,,5643,9700012,105,,749,,,,British Columbia,59,Prince George (CA)
,,5644,9700018,90,,750,50,,,British Columbia,59,Prince George (CA)
,,5645,9700103.01,30,,751,,,,British Columbia,59,Prince George (CA)
